94.1s 1 Central tendency and dispersion for Exposure at the Hazard level:
94.1s 2 
94.1s 3 count    2233.00
94.1s 4 mean       96.62
94.1s 5 std        56.25
94.1s 6 min         0.00
94.1s 7 25%        52.00
94.1s 8 50%        93.00
94.1s 9 75%       137.00
94.1s 10 max       205.00
94.1s 11 Name: Exposure, dtype: float64
732.2s 12 0%|          | 0/16983 [00:00<?, ?it/s]
 36%|███▌      | 6057/16983 [04:40<22:53,  7.95it/s]
 36%|███▌      | 6064/16983 [04:41<22:10,  8.20it/s]
 36%|███▌      | 6069/16983 [04:43<30:36,  5.94it/s]
 36%|███▌      | 6073/16983 [04:44<38:12,  4.76it/s]
 36%|███▌      | 6076/16983 [04:45<40:59,  4.44it/s]
 36%|███▌      | 6078/16983 [04:45<37:59,  4.78it/s]
 36%|███▌      | 6080/16983 [04:45<36:03,  5.04it/s]
 36%|███▌      | 6082/16983 [04:46<33:51,  5.37it/s]
 36%|███▌      | 6084/16983 [04:46<33:53,  5.36it/s]
 36%|███▌      | 6085/16983 [04:46<38:11,  4.76it/s]
 36%|███▌      | 6086/16983 [04:47<42:03,  4.32it/s]
 36%|███▌      | 6087/16983 [04:47<41:32,  4.37it/s]
 36%|███▌      | 6088/16983 [04:47<35:06,  5.17it/s]
 36%|███▌      | 6090/16983 [04:47<33:19,  5.45it/s]
 36%|███▌      | 6091/16983 [04:47<31:19,  5.80it/s]
 36%|███▌      | 6092/16983 [04:48<30:21,  5.98it/s]
 36%|███▌      | 6093/16983 [04:48<33:32,  5.41it/s]
 36%|███▌      | 6094/16983 [04:48<29:28,  6.16it/s]
 36%|███▌      | 6095/16983 [04:48<39:35,  4.58it/s]
 36%|███▌      | 6096/16983 [04:49<52:06,  3.48it/s]
 36%|███▌      | 6097/16983 [04:49<52:20,  3.47it/s]
 36%|███▌      | 6098/16983 [04:49<44:02,  4.12it/s]
 36%|███▌      | 6100/16983 [04:50<42:16,  4.29it/s]
 36%|███▌      | 6101/16983 [04:50<40:06,  4.52it/s]
 36%|███▌      | 6102/16983 [04:50<38:01,  4.77it/s]
 36%|███▌      | 6103/16983 [04:50<43:12,  4.20it/s]
 36%|███▌      | 6104/16983 [04:50<37:48,  4.80it/s]
 36%|███▌      | 6105/16983 [04:51<36:46,  4.93it/s]
 36%|███▌      | 6106/16983 [04:51<37:16,  4.86it/s]
 36%|███▌      | 6107/16983 [04:51<34:05,  5.32it/s]
 36%|███▌      | 6109/16983 [04:51<27:16,  6.65it/s]
 36%|███▌      | 6110/16983 [04:51<29:00,  6.25it/s]
 36%|███▌      | 6111/16983 [04:51<26:09,  6.93it/s]
 36%|███▌      | 6112/16983 [04:51<24:15,  7.47it/s]
 36%|███▌      | 6113/16983 [04:52<25:38,  7.07it/s]
 36%|███▌      | 6115/16983 [04:52<25:57,  6.98it/s]
 36%|███▌      | 6116/16983 [04:52<32:01,  5.66it/s]
 36%|███▌      | 6117/16983 [04:52<31:26,  5.76it/s]
 36%|███▌      | 6119/16983 [04:52<25:47,  7.02it/s]
 36%|███▌      | 6120/16983 [04:53<29:38,  6.11it/s]
 36%|███▌      | 6121/16983 [04:53<27:41,  6.54it/s]
 36%|███▌      | 6122/16983 [04:53<26:09,  6.92it/s]
 36%|███▌      | 6123/16983 [04:53<27:59,  6.46it/s]
 36%|███▌      | 6125/16983 [04:53<29:09,  6.21it/s]
 36%|███▌      | 6126/16983 [04:54<35:54,  5.04it/s]
 36%|███▌      | 6127/16983 [04:54<36:19,  4.98it/s]
 36%|███▌      | 6128/16983 [04:54<31:03,  5.83it/s]
 36%|███▌      | 6130/16983 [04:54<30:02,  6.02it/s]
 36%|███▌      | 6131/16983 [04:54<28:40,  6.31it/s]
 36%|███▌      | 6132/16983 [04:55<27:43,  6.52it/s]
 36%|███▌      | 6133/16983 [04:55<30:44,  5.88it/s]
 36%|███▌      | 6134/16983 [04:55<27:08,  6.66it/s]
 36%|███▌      | 6136/16983 [04:55<24:31,  7.37it/s]
 36%|███▌      | 6138/16983 [04:55<20:00,  9.04it/s]
 36%|███▌      | 6140/16983 [04:55<16:55, 10.68it/s]
 36%|███▌      | 6142/16983 [04:55<14:33, 12.41it/s]
 36%|███▌      | 6144/16983 [04:56<13:13, 13.66it/s]
 36%|███▌      | 6146/16983 [04:56<16:52, 10.70it/s]
 36%|███▌      | 6148/16983 [04:56<15:38, 11.55it/s]
 36%|███▌      | 6150/16983 [04:56<14:53, 12.12it/s]
 36%|███▌      | 6152/16983 [04:56<14:07, 12.77it/s]
 36%|███▌      | 6154/16983 [04:56<13:58, 12.91it/s]
 36%|███▌      | 6156/16983 [04:57<13:50, 13.04it/s]
 36%|███▋      | 6160/16983 [04:57<11:48, 15.27it/s]
 36%|███▋      | 6163/16983 [04:57<10:46, 16.73it/s]
 36%|███▋      | 6165/16983 [04:57<12:29, 14.44it/s]
 36%|███▋      | 6167/16983 [04:57<16:38, 10.84it/s]
 36%|███▋      | 6170/16983 [04:58<16:01, 11.25it/s]
 36%|███▋      | 6172/16983 [04:58<15:59, 11.27it/s]
 36%|███▋      | 6174/16983 [04:58<16:32, 10.89it/s]
 36%|███▋      | 6176/16983 [04:58<23:04,  7.81it/s]
 36%|███▋      | 6177/16983 [04:59<24:09,  7.46it/s]
 36%|███▋      | 6179/16983 [04:59<20:13,  8.90it/s]
 36%|███▋      | 6181/16983 [04:59<21:55,  8.21it/s]
 36%|███▋      | 6182/16983 [04:59<21:17,  8.46it/s]
 36%|███▋      | 6183/16983 [04:59<23:57,  7.51it/s]
 36%|███▋      | 6185/16983 [04:59<20:24,  8.82it/s]
 36%|███▋      | 6188/16983 [04:59<16:20, 11.01it/s]
 36%|███▋      | 6192/16983 [05:00<12:55, 13.92it/s]
 36%|███▋      | 6195/16983 [05:00<11:24, 15.76it/s]
 36%|███▋      | 6198/16983 [05:00<11:01, 16.31it/s]
 37%|███▋      | 6201/16983 [05:00<10:08, 17.71it/s]
 37%|███▋      | 6204/16983 [05:00<09:24, 19.11it/s]
 37%|███▋      | 6207/16983 [05:00<10:57, 16.40it/s]
 37%|███▋      | 6210/16983 [05:01<10:04, 17.81it/s]
 37%|███▋      | 6213/16983 [05:01<09:58, 18.00it/s]
 37%|███▋      | 6215/16983 [05:01<11:19, 15.84it/s]
 37%|███▋      | 6217/16983 [05:01<14:23, 12.46it/s]
 37%|███▋      | 6220/16983 [05:01<13:42, 13.09it/s]
 37%|███▋      | 6222/16983 [05:01<13:23, 13.39it/s]
 37%|███▋      | 6224/16983 [05:02<13:28, 13.30it/s]
 37%|███▋      | 6226/16983 [05:02<12:48, 13.99it/s]
 37%|███▋      | 6230/16983 [05:02<10:44, 16.68it/s]
 37%|███▋      | 6232/16983 [05:02<10:28, 17.11it/s]
 37%|███▋      | 6235/16983 [05:02<09:27, 18.95it/s]
 37%|███▋      | 6238/16983 [05:02<08:29, 21.10it/s]
 37%|███▋      | 6242/16983 [05:02<07:19, 24.43it/s]
 37%|███▋      | 6245/16983 [05:02<07:02, 25.43it/s]
 37%|███▋      | 6248/16983 [05:02<06:51, 26.07it/s]
 37%|███▋      | 6252/16983 [05:03<06:16, 28.46it/s]
 37%|███▋      | 6275/16983 [05:03<04:53, 36.51it/s]
 37%|███▋      | 6281/16983 [05:03<08:44, 20.42it/s]
 37%|███▋      | 6286/16983 [05:04<10:01, 17.79it/s]
 37%|███▋      | 6291/16983 [05:04<08:16, 21.55it/s]
 37%|███▋      | 6295/16983 [05:04<08:06, 21.98it/s]
 37%|███▋      | 6299/16983 [05:04<09:05, 19.59it/s]
 37%|███▋      | 6302/16983 [05:05<10:14, 17.39it/s]
 37%|███▋      | 6305/16983 [05:05<10:17, 17.30it/s]
 37%|███▋      | 6308/16983 [05:05<09:08, 19.48it/s]
 37%|███▋      | 6313/16983 [05:05<07:48, 22.75it/s]
 37%|███▋      | 6316/16983 [05:05<08:01, 22.15it/s]
 37%|███▋      | 6320/16983 [05:05<07:41, 23.09it/s]
 37%|███▋      | 6323/16983 [05:05<07:37, 23.28it/s]
 37%|███▋      | 6326/16983 [05:06<10:17, 17.24it/s]
 37%|███▋      | 6329/16983 [05:06<10:28, 16.95it/s]
 37%|███▋      | 6331/16983 [05:06<13:59, 12.70it/s]
 37%|███▋      | 6333/16983 [05:06<15:02, 11.80it/s]
 37%|███▋      | 6335/16983 [05:07<19:30,  9.10it/s]
 37%|███▋      | 6337/16983 [05:07<28:24,  6.24it/s]
 37%|███▋      | 6339/16983 [05:07<23:40,  7.49it/s]
 37%|███▋      | 6341/16983 [05:08<26:08,  6.79it/s]
 37%|███▋      | 6342/16983 [05:08<26:34,  6.67it/s]
 37%|███▋      | 6343/16983 [05:08<28:19,  6.26it/s]
 37%|███▋      | 6344/16983 [05:08<25:12,  7.04it/s]
 37%|███▋      | 6345/16983 [05:09<38:20,  4.62it/s]
 37%|███▋      | 6346/16983 [05:09<52:05,  3.40it/s]
 37%|███▋      | 6347/16983 [05:09<53:44,  3.30it/s]
 37%|███▋      | 6348/16983 [05:09<43:29,  4.08it/s]
 37%|███▋      | 6350/16983 [05:10<36:28,  4.86it/s]
 37%|███▋      | 6351/16983 [05:10<31:34,  5.61it/s]
 37%|███▋      | 6352/16983 [05:10<27:51,  6.36it/s]
 37%|███▋      | 6353/16983 [05:10<27:52,  6.36it/s]
 37%|███▋      | 6355/16983 [05:10<26:42,  6.63it/s]
 37%|███▋      | 6356/16983 [05:11<30:49,  5.75it/s]
 37%|███▋      | 6357/16983 [05:11<29:11,  6.07it/s]
 37%|███▋      | 6359/16983 [05:11<23:38,  7.49it/s]
 37%|███▋      | 6360/16983 [05:11<25:54,  6.83it/s]
 37%|███▋      | 6361/16983 [05:11<23:33,  7.51it/s]
 37%|███▋      | 6362/16983 [05:11<22:01,  8.04it/s]
 37%|███▋      | 6363/16983 [05:11<23:08,  7.65it/s]
 37%|███▋      | 6365/16983 [05:12<23:06,  7.66it/s]
 37%|███▋      | 6366/16983 [05:12<26:54,  6.58it/s]
 37%|███▋      | 6367/16983 [05:12<26:35,  6.65it/s]
 38%|███▊      | 6369/16983 [05:12<21:45,  8.13it/s]
 38%|███▊      | 6371/16983 [05:12<22:44,  7.78it/s]
 38%|███▊      | 6372/16983 [05:12<21:23,  8.27it/s]
 38%|███▊      | 6373/16983 [05:13<23:20,  7.58it/s]
 38%|███▊      | 6375/16983 [05:13<21:45,  8.13it/s]
 38%|███▊      | 6376/16983 [05:13<22:57,  7.70it/s]
 38%|███▊      | 6378/16983 [05:13<19:56,  8.86it/s]
 38%|███▊      | 6380/16983 [05:13<18:03,  9.79it/s]
 38%|███▊      | 6382/16983 [05:13<16:21, 10.80it/s]
 38%|███▊      | 6384/16983 [05:14<15:35, 11.33it/s]
 38%|███▊      | 6455/16983 [05:14<10:55, 16.06it/s]
 38%|███▊      | 6476/16983 [05:15<10:56, 16.00it/s]
 38%|███▊      | 6491/16983 [05:16<10:24, 16.81it/s]
 38%|███▊      | 6502/16983 [05:16<10:33, 16.54it/s]
 38%|███▊      | 6511/16983 [05:17<10:16, 16.99it/s]
 38%|███▊      | 6518/16983 [05:18<14:32, 12.00it/s]
 38%|███▊      | 6523/16983 [05:19<18:44,  9.31it/s]
 38%|███▊      | 6527/16983 [05:20<32:30,  5.36it/s]
 38%|███▊      | 6530/16983 [05:21<35:36,  4.89it/s]
 38%|███▊      | 6532/16983 [05:21<38:09,  4.57it/s]
 38%|███▊      | 6534/16983 [05:22<43:34,  4.00it/s]
 38%|███▊      | 6536/16983 [05:22<36:35,  4.76it/s]
 38%|███▊      | 6538/16983 [05:22<28:52,  6.03it/s]
 39%|███▊      | 6540/16983 [05:23<23:39,  7.35it/s]
 39%|███▊      | 6542/16983 [05:23<19:48,  8.78it/s]
 39%|███▊      | 6544/16983 [05:23<17:45,  9.79it/s]
 39%|███▊      | 6546/16983 [05:24<28:06,  6.19it/s]
 39%|███▊      | 6548/16983 [05:24<28:13,  6.16it/s]
 39%|███▊      | 6550/16983 [05:24<28:41,  6.06it/s]
 39%|███▊      | 6551/16983 [05:24<28:16,  6.15it/s]
 39%|███▊      | 6552/16983 [05:24<27:57,  6.22it/s]
 39%|███▊      | 6553/16983 [05:25<32:09,  5.40it/s]
 39%|███▊      | 6554/16983 [05:25<28:58,  6.00it/s]
 39%|███▊      | 6555/16983 [05:25<29:07,  5.97it/s]
 39%|███▊      | 6556/16983 [05:25<30:37,  5.67it/s]
 39%|███▊      | 6557/16983 [05:25<28:41,  6.05it/s]
 39%|███▊      | 6559/16983 [05:25<23:05,  7.53it/s]
 39%|███▊      | 6560/16983 [05:26<25:33,  6.80it/s]
 39%|███▊      | 6561/16983 [05:26<23:16,  7.46it/s]
 39%|███▊      | 6562/16983 [05:26<21:41,  8.01it/s]
 39%|███▊      | 6563/16983 [05:26<22:57,  7.56it/s]
 39%|███▊      | 6573/16983 [05:26<16:43, 10.37it/s]
 39%|███▊      | 6576/16983 [05:26<13:39, 12.70it/s]
 39%|███▊      | 6579/16983 [05:26<11:19, 15.31it/s]
 39%|███▉      | 6583/16983 [05:26<09:43, 17.82it/s]
 39%|███▉      | 6589/16983 [05:27<07:44, 22.36it/s]
 39%|███▉      | 6593/16983 [05:27<07:34, 22.88it/s]
 39%|███▉      | 6597/16983 [05:27<09:05, 19.03it/s]
 39%|███▉      | 6602/16983 [05:27<07:57, 21.72it/s]
 39%|███▉      | 6605/16983 [05:27<07:37, 22.68it/s]
 39%|███▉      | 6608/16983 [05:27<07:49, 22.11it/s]
 39%|███▉      | 6611/16983 [05:28<08:42, 19.86it/s]
 39%|███▉      | 6614/16983 [05:28<08:01, 21.55it/s]
 39%|███▉      | 6617/16983 [05:28<07:34, 22.79it/s]
 39%|███▉      | 6620/16983 [05:28<07:47, 22.16it/s]
 39%|███▉      | 6623/16983 [05:28<08:35, 20.10it/s]
 39%|███▉      | 6627/16983 [05:28<07:22, 23.39it/s]
 39%|███▉      | 6630/16983 [05:28<07:27, 23.12it/s]
 39%|███▉      | 6633/16983 [05:29<08:04, 21.35it/s]
 39%|███▉      | 6638/16983 [05:29<07:14, 23.80it/s]
 39%|███▉      | 6641/16983 [05:29<07:16, 23.68it/s]
 39%|███▉      | 6644/16983 [05:29<07:33, 22.81it/s]
 39%|███▉      | 6647/16983 [05:29<08:25, 20.44it/s]
 39%|███▉      | 6652/16983 [05:29<07:05, 24.25it/s]
 39%|███▉      | 6655/16983 [05:29<07:24, 23.25it/s]
 39%|███▉      | 6658/16983 [05:30<07:36, 22.63it/s]
 39%|███▉      | 6665/16983 [05:30<06:12, 27.68it/s]
 39%|███▉      | 6669/16983 [05:30<06:02, 28.47it/s]
 39%|███▉      | 6681/16983 [05:30<04:39, 36.89it/s]
 39%|███▉      | 6693/16983 [05:30<03:49, 44.86it/s]
 39%|███▉      | 6708/16983 [05:30<03:02, 56.30it/s]
 40%|███▉      | 6717/16983 [05:30<03:29, 48.99it/s]
 40%|███▉      | 6725/16983 [05:31<03:27, 49.51it/s]
 40%|███▉      | 6732/16983 [05:31<05:47, 29.52it/s]
 40%|███▉      | 6738/16983 [05:33<19:09,  8.92it/s]
 40%|███▉      | 6742/16983 [05:34<23:42,  7.20it/s]
 40%|███▉      | 6745/16983 [05:34<26:06,  6.54it/s]
 40%|███▉      | 6748/16983 [05:35<30:45,  5.55it/s]
 40%|███▉      | 6750/16983 [05:35<27:07,  6.29it/s]
 40%|███▉      | 6752/16983 [05:36<30:03,  5.67it/s]
 40%|███▉      | 6754/16983 [05:36<34:21,  4.96it/s]
 40%|███▉      | 6757/16983 [05:36<29:26,  5.79it/s]
 40%|███▉      | 6758/16983 [05:37<42:41,  3.99it/s]
 40%|███▉      | 6760/16983 [05:37<35:29,  4.80it/s]
 40%|███▉      | 6761/16983 [05:37<37:52,  4.50it/s]
 40%|███▉      | 6782/16983 [05:38<28:16,  6.01it/s]
 40%|███▉      | 6784/16983 [05:40<1:01:36,  2.76it/s]
 40%|███▉      | 6786/16983 [05:40<50:10,  3.39it/s]  
 40%|███▉      | 6787/16983 [05:41<1:14:05,  2.29it/s]
 40%|███▉      | 6788/16983 [05:42<1:48:15,  1.57it/s]
 40%|███▉      | 6789/16983 [05:42<1:27:54,  1.93it/s]
 40%|███▉      | 6790/16983 [05:43<1:25:27,  1.99it/s]
 40%|███▉      | 6791/16983 [05:43<1:39:03,  1.71it/s]
 40%|███▉      | 6792/16983 [05:44<1:32:54,  1.83it/s]
 40%|███▉      | 6793/16983 [05:44<1:29:51,  1.89it/s]
 40%|████      | 6794/16983 [05:45<1:43:03,  1.65it/s]
 40%|████      | 6796/16983 [05:45<1:17:43,  2.18it/s]
 40%|████      | 6797/16983 [05:46<1:22:01,  2.07it/s]
 40%|████      | 6798/16983 [05:47<1:48:46,  1.56it/s]
 40%|████      | 6799/16983 [05:47<1:24:16,  2.01it/s]
 40%|████      | 6800/16983 [05:47<1:16:48,  2.21it/s]
 40%|████      | 6801/16983 [05:48<1:24:17,  2.01it/s]
 41%|████▏     | 7022/16983 [05:48<57:44,  2.87it/s]  
 42%|████▏     | 7085/16983 [05:54<45:11,  3.65it/s]
 42%|████▏     | 7130/16983 [06:00<38:03,  4.32it/s]
 42%|████▏     | 7162/16983 [06:03<30:42,  5.33it/s]
 42%|████▏     | 7185/16983 [06:04<24:12,  6.75it/s]
 42%|████▏     | 7202/16983 [06:06<20:44,  7.86it/s]
 42%|████▏     | 7214/16983 [06:07<17:26,  9.33it/s]
 43%|████▎     | 7223/16983 [06:07<12:59, 12.52it/s]
 43%|████▎     | 7231/16983 [06:07<12:23, 13.12it/s]
 43%|████▎     | 7237/16983 [06:08<11:21, 14.30it/s]
 43%|████▎     | 7242/16983 [06:08<11:33, 14.04it/s]
 43%|████▎     | 7246/16983 [06:08<11:03, 14.68it/s]
 43%|████▎     | 7250/16983 [06:09<11:55, 13.61it/s]
 43%|████▎     | 7253/16983 [06:09<13:02, 12.44it/s]
 43%|████▎     | 7256/16983 [06:09<12:03, 13.44it/s]
 43%|████▎     | 7258/16983 [06:09<15:35, 10.39it/s]
 43%|████▎     | 7260/16983 [06:09<13:24, 12.08it/s]
 43%|████▎     | 7262/16983 [06:10<15:38, 10.35it/s]
 43%|████▎     | 7266/16983 [06:10<12:44, 12.71it/s]
 43%|████▎     | 7268/16983 [06:10<15:59, 10.12it/s]
 43%|████▎     | 7270/16983 [06:10<14:14, 11.37it/s]
 43%|████▎     | 7273/16983 [06:10<11:50, 13.67it/s]
 43%|████▎     | 7275/16983 [06:10<11:41, 13.84it/s]
 43%|████▎     | 7277/16983 [06:11<13:18, 12.16it/s]
 43%|████▎     | 7279/16983 [06:11<14:44, 10.97it/s]
 43%|████▎     | 7281/16983 [06:11<14:54, 10.85it/s]
 43%|████▎     | 7283/16983 [06:11<13:26, 12.03it/s]
 43%|████▎     | 7286/16983 [06:11<11:58, 13.49it/s]
 43%|████▎     | 7289/16983 [06:11<10:40, 15.12it/s]
 43%|████▎     | 7291/16983 [06:12<09:56, 16.24it/s]
 43%|████▎     | 7293/16983 [06:12<16:00, 10.09it/s]
 43%|████▎     | 7296/16983 [06:12<14:00, 11.53it/s]
 43%|████▎     | 7299/16983 [06:12<11:36, 13.91it/s]
 43%|████▎     | 7301/16983 [06:12<10:55, 14.77it/s]
 43%|████▎     | 7304/16983 [06:13<10:39, 15.13it/s]
 43%|████▎     | 7308/16983 [06:13<08:44, 18.46it/s]
 43%|████▎     | 7311/16983 [06:13<10:16, 15.68it/s]
 43%|████▎     | 7314/16983 [06:13<08:58, 17.96it/s]
 43%|████▎     | 7317/16983 [06:13<08:24, 19.16it/s]
 43%|████▎     | 7320/16983 [06:13<09:48, 16.41it/s]
 43%|████▎     | 7322/16983 [06:14<10:48, 14.91it/s]
 43%|████▎     | 7324/16983 [06:14<10:16, 15.67it/s]
 43%|████▎     | 7328/16983 [06:14<08:51, 18.18it/s]
 43%|████▎     | 7331/16983 [06:14<07:50, 20.54it/s]
 43%|████▎     | 7334/16983 [06:14<08:15, 19.49it/s]
 43%|████▎     | 7337/16983 [06:14<09:42, 16.56it/s]
 43%|████▎     | 7339/16983 [06:14<09:29, 16.92it/s]
 43%|████▎     | 7343/16983 [06:15<08:03, 19.92it/s]
 43%|████▎     | 7346/16983 [06:15<07:47, 20.59it/s]
 43%|████▎     | 7351/16983 [06:15<07:21, 21.79it/s]
 43%|████▎     | 7355/16983 [06:15<06:23, 25.12it/s]
 43%|████▎     | 7359/16983 [06:15<05:47, 27.69it/s]
 43%|████▎     | 7363/16983 [06:15<06:39, 24.07it/s]
 43%|████▎     | 7366/16983 [06:15<07:00, 22.89it/s]
 43%|████▎     | 7371/16983 [06:16<06:05, 26.30it/s]
 43%|████▎     | 7376/16983 [06:16<05:43, 27.99it/s]
 43%|████▎     | 7380/16983 [06:16<06:48, 23.48it/s]
 43%|████▎     | 7385/16983 [06:16<05:44, 27.83it/s]
 44%|████▎     | 7389/16983 [06:16<06:17, 25.43it/s]
 44%|████▎     | 7393/16983 [06:17<07:28, 21.36it/s]
 44%|████▎     | 7396/16983 [06:17<07:24, 21.58it/s]
 44%|████▎     | 7400/16983 [06:17<06:59, 22.86it/s]
 44%|████▎     | 7403/16983 [06:17<08:23, 19.04it/s]
 44%|████▎     | 7406/16983 [06:17<10:00, 15.94it/s]
 44%|████▎     | 7408/16983 [06:17<09:45, 16.36it/s]
 44%|████▎     | 7412/16983 [06:18<08:35, 18.56it/s]
 44%|████▎     | 7415/16983 [06:18<07:45, 20.56it/s]
 44%|████▎     | 7418/16983 [06:18<08:24, 18.96it/s]
 44%|████▎     | 7421/16983 [06:18<09:58, 15.99it/s]
 44%|████▎     | 7423/16983 [06:18<09:45, 16.33it/s]
 44%|████▎     | 7427/16983 [06:18<08:21, 19.06it/s]
 44%|████▎     | 7430/16983 [06:19<08:09, 19.52it/s]
 44%|████▍     | 7435/16983 [06:19<07:42, 20.64it/s]
 44%|████▍     | 7439/16983 [06:19<06:43, 23.67it/s]
 44%|████▍     | 7443/16983 [06:19<06:05, 26.07it/s]
 44%|████▍     | 7446/16983 [06:19<07:11, 22.10it/s]
 44%|████▍     | 7449/16983 [06:19<07:27, 21.28it/s]
 44%|████▍     | 7453/16983 [06:19<06:35, 24.11it/s]
 44%|████▍     | 7457/16983 [06:20<05:51, 27.07it/s]
 44%|████▍     | 7461/16983 [06:20<07:28, 21.23it/s]
 44%|████▍     | 7465/16983 [06:20<06:37, 23.92it/s]
 44%|████▍     | 7470/16983 [06:20<05:37, 28.18it/s]
 44%|████▍     | 7474/16983 [06:20<05:48, 27.26it/s]
 44%|████▍     | 7478/16983 [06:20<06:50, 23.18it/s]
 44%|████▍     | 7482/16983 [06:21<06:15, 25.32it/s]
 44%|████▍     | 7485/16983 [06:21<06:10, 25.65it/s]
 44%|████▍     | 7488/16983 [06:21<07:38, 20.73it/s]
 44%|████▍     | 7491/16983 [06:21<08:09, 19.40it/s]
 44%|████▍     | 7494/16983 [06:21<07:28, 21.14it/s]
 44%|████▍     | 7497/16983 [06:21<06:54, 22.87it/s]
 44%|████▍     | 7501/16983 [06:21<06:07, 25.82it/s]
 44%|████▍     | 7504/16983 [06:22<08:59, 17.58it/s]
 44%|████▍     | 7507/16983 [06:22<08:11, 19.28it/s]
 44%|████▍     | 7511/16983 [06:22<07:26, 21.22it/s]
 44%|████▍     | 7514/16983 [06:22<07:33, 20.86it/s]
 44%|████▍     | 7519/16983 [06:22<07:06, 22.17it/s]
 44%|████▍     | 7524/16983 [06:22<06:08, 25.65it/s]
 44%|████▍     | 7528/16983 [06:23<05:54, 26.70it/s]
 44%|████▍     | 7531/16983 [06:23<06:40, 23.58it/s]
 44%|████▍     | 7534/16983 [06:23<06:56, 22.69it/s]
 44%|████▍     | 7539/16983 [06:23<05:59, 26.24it/s]
 44%|████▍     | 7544/16983 [06:23<05:39, 27.78it/s]
 44%|████▍     | 7548/16983 [06:23<06:42, 23.46it/s]
 44%|████▍     | 7553/16983 [06:23<05:40, 27.67it/s]
 44%|████▍     | 7557/16983 [06:24<05:54, 26.60it/s]
 45%|████▍     | 7561/16983 [06:24<06:35, 23.83it/s]
 45%|████▍     | 7564/16983 [06:24<06:15, 25.07it/s]
 45%|████▍     | 7568/16983 [06:24<05:43, 27.42it/s]
 45%|████▍     | 7571/16983 [06:24<06:43, 23.32it/s]
 45%|████▍     | 7574/16983 [06:24<07:59, 19.60it/s]
 45%|████▍     | 7577/16983 [06:25<07:22, 21.23it/s]
 45%|████▍     | 7581/16983 [06:25<06:41, 23.39it/s]
 45%|████▍     | 7586/16983 [06:25<06:24, 24.46it/s]
 45%|████▍     | 7589/16983 [06:25<07:45, 20.16it/s]
 45%|████▍     | 7593/16983 [06:25<06:46, 23.07it/s]
 45%|████▍     | 7597/16983 [06:25<05:58, 26.17it/s]
 45%|████▍     | 7600/16983 [06:25<06:14, 25.05it/s]
 45%|████▍     | 7603/16983 [06:26<07:22, 21.20it/s]
 45%|████▍     | 7607/16983 [06:26<06:32, 23.86it/s]
 45%|████▍     | 7611/16983 [06:26<06:08, 25.42it/s]
 45%|████▍     | 7614/16983 [06:26<07:19, 21.31it/s]
 45%|████▍     | 7617/16983 [06:26<07:42, 20.25it/s]
 45%|████▍     | 7620/16983 [06:26<07:00, 22.29it/s]
 45%|████▍     | 7624/16983 [06:26<06:09, 25.35it/s]
 45%|████▍     | 7628/16983 [06:27<06:18, 24.69it/s]
 45%|████▍     | 7631/16983 [06:27<07:36, 20.50it/s]
 45%|████▍     | 7635/16983 [06:27<06:39, 23.41it/s]
 45%|████▍     | 7639/16983 [06:27<05:53, 26.42it/s]
 45%|████▌     | 7643/16983 [06:27<05:54, 26.38it/s]
 45%|████▌     | 7646/16983 [06:27<07:40, 20.25it/s]
 45%|████▌     | 7650/16983 [06:28<06:50, 22.73it/s]
 45%|████▌     | 7653/16983 [06:28<06:35, 23.59it/s]
 45%|████▌     | 7656/16983 [06:28<08:04, 19.24it/s]
 45%|████▌     | 7659/16983 [06:28<08:28, 18.34it/s]
 45%|████▌     | 7662/16983 [06:28<07:41, 20.21it/s]
 45%|████▌     | 7665/16983 [06:28<07:03, 22.02it/s]
 45%|████▌     | 7669/16983 [06:28<06:12, 24.99it/s]
 45%|████▌     | 7672/16983 [06:29<08:57, 17.32it/s]
 45%|████▌     | 7675/16983 [06:29<07:53, 19.65it/s]
 45%|████▌     | 7679/16983 [06:29<06:44, 23.00it/s]
 45%|████▌     | 7682/16983 [06:29<07:20, 21.13it/s]
 45%|████▌     | 7686/16983 [06:29<06:36, 23.44it/s]
 45%|████▌     | 7689/16983 [06:29<09:01, 17.16it/s]
 45%|████▌     | 7692/16983 [06:30<08:22, 18.49it/s]
 45%|████▌     | 7695/16983 [06:30<08:16, 18.71it/s]
 45%|████▌     | 7698/16983 [06:30<10:08, 15.26it/s]
 45%|████▌     | 7700/16983 [06:30<11:41, 13.23it/s]
 45%|████▌     | 7702/16983 [06:30<11:22, 13.59it/s]
 45%|████▌     | 7705/16983 [06:30<09:39, 16.02it/s]
 45%|████▌     | 7707/16983 [06:31<09:30, 16.26it/s]
 45%|████▌     | 7710/16983 [06:31<08:21, 18.51it/s]
 45%|████▌     | 7713/16983 [06:31<11:35, 13.32it/s]
 45%|████▌     | 7716/16983 [06:31<10:19, 14.97it/s]
 45%|████▌     | 7720/16983 [06:31<08:48, 17.51it/s]
 45%|████▌     | 7723/16983 [06:31<07:57, 19.38it/s]
 45%|████▌     | 7726/16983 [06:32<07:44, 19.94it/s]
 46%|████▌     | 7729/16983 [06:32<08:42, 17.72it/s]
 46%|████▌     | 7732/16983 [06:32<07:50, 19.66it/s]
 46%|████▌     | 7736/16983 [06:32<06:51, 22.46it/s]
 46%|████▌     | 7739/16983 [06:32<07:31, 20.49it/s]
